const uint8_t web_min[] PROGMEM = {
  0x3c, 0x21, 0x64, 0x6f, 0x63, 0x74, 0x79, 0x70, 0x65, 0x68, 0x74, 0x6d, 0x6c, 0x3e, 0x3c, 0x68, 
  0x2e, 0x6c, 0x69, 0x6e, 0x6b, 0x73, 0x7b, 0x64, 0x69, 0x73, 0x70, 0x6c, 0x61, 0x79, 0x3a, 0x66, 
  0x6c, 0x65, 0x78, 0x3b, 0x66, 0x6c, 0x65, 0x78, 0x2d, 0x77, 0x72, 0x61, 0x70, 0x3a, 0x77, 0x72, 
  0x61, 0x70, 0x3b, 0x67, 0x61, 0x70, 0x3a, 0x38, 0x70, 0x78, 0x7d, 0x2e, 0x6c, 0x69, 0x6e, 0x6b, 
  0x73, 0x20, 0x61, 0x7b, 0x64, 0x69, 0x73, 0x70, 0x6c, 0x61, 0x79, 0x3a, 0x66, 0x6c, 0x65, 0x78, 
  0x3b, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x2d, 0x69, 0x74, 0x65, 0x6d, 0x73, 0x3a, 0x63, 0x65, 0x6e, 
  0x74, 0x65, 0x72, 0x3b, 0x6d, 0x69, 0x6e, 0x2d, 0x68, 0x65, 0x69, 0x67, 0x68, 0x74, 0x3a, 0x34, 
  0x30, 0x70, 0x78, 0x3b, 0x70, 0x61, 0x64, 0x64, 0x69, 0x6e, 0x67, 0x3a, 0x38, 0x70, 0x78, 0x20, 
  0x31, 0x33, 0x70, 0x78, 0x3b, 0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x3a, 0x31, 0x70, 0x78, 0x20, 
  0x73, 0x6f, 0x6c, 0x69, 0x64, 0x20, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x6c, 0x69, 0x6e, 0x65, 
  0x29, 0x3b, 0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x2d, 0x72, 0x61, 0x64, 0x69, 0x75, 0x73, 0x3a, 
  0x39, 0x70, 0x78, 0x3b, 0x62, 0x61, 0x63, 0x6b, 0x67, 0x72, 0x6f, 0x75, 0x6e, 0x64, 0x3a, 0x76, 
  0x61, 0x72, 0x28, 0x2d, 0x2d, 0x66, 0x69, 0x65, 0x6c, 0x64, 0x29, 0x3b, 0x66, 0x6f, 0x6e, 0x74, 
  0x2d, 0x73, 0x69, 0x7a, 0x65, 0x3a, 0x2e, 0x38, 0x35, 0x72, 0x65, 0x6d, 0x7d, 0x69, 0x6e, 0x70, 
  0x75, 0x74, 0x5b, 0x74, 0x79, 0x70, 0x65, 0x3d, 0x66, 0x69, 0x6c, 0x65, 0x5d, 0x7b, 0x77, 0x69, 
  0x64, 0x74, 0x68, 0x3a, 0x31, 0x30, 0x30, 0x25, 0x3b, 0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 0x2d, 
  0x62, 0x6f, 0x74, 0x74, 0x6f, 0x6d, 0x3a, 0x31, 0x30, 0x70, 0x78, 0x3b, 0x70, 0x61, 0x64, 0x64, 
  0x69, 0x6e, 0x67, 0x3a, 0x31, 0x30, 0x70, 0x78, 0x3b, 0x66, 0x6f, 0x6e, 0x74, 0x2d, 0x73, 0x69, 
  0x7a, 0x65, 0x3a, 0x2e, 0x38, 0x35, 0x72, 0x65, 0x6d, 0x3b, 0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 
  0x3a, 0x31, 0x70, 0x78, 0x20, 0x64, 0x61, 0x73, 0x68, 0x65, 0x64, 0x20, 0x76, 0x61, 0x72, 0x28, 
  0x2d, 0x2d, 0x6c, 0x69, 0x6e, 0x65, 0x29, 0x3b, 0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x2d, 0x72, 
  0x61, 0x64, 0x69, 0x75, 0x73, 0x3a, 0x39, 0x70, 0x78, 0x3b, 0x62, 0x61, 0x63, 0x6b, 0x67, 0x72, 
  0x6f, 0x75, 0x6e, 0x64, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x66, 0x69, 0x65, 0x6c, 0x64, 
  0x29, 0x3b, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x6d, 0x75, 
  0x74, 0x65, 0x64, 0x29, 0x7d, 0x2e, 0x68, 0x69, 0x6e, 0x74, 0x7b, 0x6d, 0x61, 0x72, 0x67, 0x69, 
  0x6e, 0x3a, 0x39, 0x70, 0x78, 0x20, 0x30, 0x20, 0x30, 0x3b, 0x66, 0x6f, 0x6e, 0x74, 0x2d, 0x73, 
  0x69, 0x7a, 0x65, 0x3a, 0x2e, 0x37, 0x39, 0x72, 0x65, 0x6d, 0x3b, 0x6c, 0x69, 0x6e, 0x65, 0x2d, 
  0x68, 0x65, 0x69, 0x67, 0x68, 0x74, 0x3a, 0x31, 0x2e, 0x34, 0x35, 0x3b, 0x63, 0x6f, 0x6c, 0x6f, 
  0x72, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x6d, 0x75, 0x74, 0x65, 0x64, 0x29, 0x7d, 0x23, 
  0x6f, 0x74, 0x61, 0x53, 0x74, 0x61, 0x74, 0x75, 0x73, 0x7b, 0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 
  0x2d, 0x74, 0x6f, 0x70, 0x3a, 0x31, 0x31, 0x70, 0x78, 0x3b, 0x66, 0x6f, 0x6e, 0x74, 0x2d, 0x73, 
  0x69, 0x7a, 0x65, 0x3a, 0x2e, 0x38, 0x36, 0x72, 0x65, 0x6d, 0x3b, 0x6c, 0x69, 0x6e, 0x65, 0x2d, 
  0x68, 0x65, 0x69, 0x67, 0x68, 0x74, 0x3a, 0x31, 0x2e, 0x35, 0x7d, 0x23, 0x6f, 0x74, 0x61, 0x53, 
  0x74, 0x61, 0x74, 0x75, 0x73, 0x3a, 0x65, 0x6d, 0x70, 0x74, 0x79, 0x7b, 0x64, 0x69, 0x73, 0x70, 
  0x6c, 0x61, 0x79, 0x3a, 0x6e, 0x6f, 0x6e, 0x65, 0x7d, 0x40, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x20, 
  0x28, 0x6d, 0x69, 0x6e, 0x2d, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3a, 0x36, 0x32, 0x30, 0x70, 0x78, 
  0x29, 0x7b, 0x62, 0x6f, 0x64, 0x79, 0x7b, 0x70, 0x61, 0x64, 0x64, 0x69, 0x6e, 0x67, 0x3a, 0x30, 
  0x20, 0x32, 0x32, 0x70, 0x78, 0x20, 0x35, 0x36, 0x70, 0x78, 0x7d, 0x68, 0x31, 0x7b, 0x66, 0x6f, 
  0x6e, 0x74, 0x2d, 0x73, 0x69, 0x7a, 0x65, 0x3a, 0x31, 0x2e, 0x34, 0x32, 0x72, 0x65, 0x6d, 0x7d, 
  0x62, 0x75, 0x74, 0x74, 0x6f, 0x6e, 0x7b, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3a, 0x61, 0x75, 0x74, 
  0x6f, 0x3b, 0x6d, 0x69, 0x6e, 0x2d, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3a, 0x32, 0x32, 0x30, 0x70, 
  0x78, 0x7d, 0x7d, 0x3c, 0x2f, 0x73, 0x74, 0x79, 0x6c, 0x65, 0x3e, 0x3c, 0x2f, 0x68, 0x65, 0x61, 
  0x64, 0x3e, 0x3c, 0x62, 0x6f, 0x64, 0x79, 0x3e, 0x3c, 0x64, 0x69, 0x76, 0x20, 0x63, 0x6c, 0x61, 
  0x73, 0x73, 0x3d, 0x77, 0x72, 0x61, 0x70, 0x3e, 0x3c, 0x68, 0x65, 0x61, 0x64, 0x65, 0x72, 0x3e, 
  0x3c, 0x68, 0x31, 0x3e, 0x50, 0x53, 0x32, 0x20, 0x4f, 0x70, 0x65, 0x6e, 0x20, 0x4b, 0x65, 0x79, 
  0x6c, 0x6f, 0x67, 0x67, 0x65, 0x72, 0x20, 0x48, 0x61, 0x72, 0x64, 0x77, 0x61, 0x72, 0x65, 0x20, 
  0x49, 0x6d, 0x70, 0x6c, 0x61, 0x6e, 0x74, 0x3c, 0x2f, 0x68, 0x31, 0x3e, 0x3c, 0x70, 0x20, 0x63, 
  0x6c, 0x61, 0x73, 0x73, 0x3d, 0x62, 0x79, 0x3e, 0x62, 0x79, 0x20, 0x44, 0x72, 0x65, 0x67, 0x20, 
  0x26, 0x6d, 0x69, 0x64, 0x64, 0x6f, 0x74, 0x3b, 0x20, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 
  0x3d, 0x68, 0x74, 0x74, 0x70, 0x73, 0x3a, 0x2f, 0x2f, 0x77, 0x77, 0x77, 0x2e, 0x72, 0x6f, 0x6f, 
  0x74, 0x6b, 0x69, 0x74, 0x2e, 0x65, 0x73, 0x2f, 0x20, 0x3e, 0x72, 0x6f, 0x6f, 0x74, 0x6b, 0x69, 
  0x74, 0x2e, 0x65, 0x73, 0x3c, 0x2f, 0x61, 0x3e, 0x20, 0x26, 0x6d, 0x69, 0x64, 0x64, 0x6f, 0x74, 
  0x3b, 0x20, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x68, 0x74, 0x74, 0x70, 0x73, 0x3a, 
  0x2f, 0x2f, 0x67, 0x69, 0x74, 0x68, 0x75, 0x62, 0x2e, 0x63, 0x6f, 0x6d, 0x2f, 0x74, 0x68, 0x65, 
  0x72, 0x65, 0x61, 0x6c, 0x64, 0x72, 0x65, 0x67, 0x2f, 0x6f, 0x6b, 0x68, 0x69, 0x2f, 0x20, 0x3e, 
  0x47, 0x69, 0x74, 0x48, 0x75, 0x62, 0x3c, 0x2f, 0x61, 0x3e, 0x3c, 0x2f, 0x70, 0x3e, 0x3c, 0x64, 
  0x69, 0x76, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x62, 0x61, 0x64, 0x67, 0x65, 0x73, 0x3e, 
  0x3c, 0x73, 0x70, 0x61, 0x6e, 0x20, 0x69, 0x64, 0x3d, 0x66, 0x77, 0x76, 0x65, 0x72, 0x73, 0x69, 
  0x6f, 0x6e, 0x3e, 0x3c, 0x2f, 0x73, 0x70, 0x61, 0x6e, 0x3e, 0x20, 0x3c, 0x73, 0x70, 0x61, 0x6e, 
  0x20, 0x69, 0x64, 0x3d, 0x68, 0x77, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x2f, 
  0x73, 0x70, 0x61, 0x6e, 0x3e, 0x3c, 0x2f, 0x64, 0x69, 0x76, 0x3e, 0x3c, 0x64, 0x69, 0x76, 0x20, 
  0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x73, 0x74, 0x61, 0x74, 0x75, 0x73, 0x20, 0x69, 0x64, 0x3d, 
  0x6c, 0x69, 0x6e, 0x6b, 0x73, 0x74, 0x61, 0x74, 0x75, 0x73, 0x3e, 0x3c, 0x2f, 0x64, 0x69, 0x76, 
  0x3e, 0x3c, 0x70, 0x72, 0x65, 0x20, 0x69, 0x64, 0x3d, 0x62, 0x75, 0x69, 0x6c, 0x64, 0x69, 0x6e, 
  0x66, 0x6f, 0x3e, 0x3c, 0x2f, 0x70, 0x72, 0x65, 0x3e, 0x3c, 0x2f, 0x68, 0x65, 0x61, 0x64, 0x65, 
  0x72, 0x3e, 0x3c, 0x6d, 0x61, 0x69, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 
  0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 0x3c, 0x6c, 0x61, 0x62, 
  0x65, 0x6c, 0x20, 0x66, 0x6f, 0x72, 0x3d, 0x6b, 0x65, 0x79, 0x62, 0x6f, 0x61, 0x72, 0x64, 0x54, 
  0x79, 0x70, 0x65, 0x3e, 0x4b, 0x65, 0x79, 0x62, 0x6f, 0x61, 0x72, 0x64, 0x20, 0x6c, 0x61, 0x79, 
  0x6f, 0x75, 0x74, 0x3c, 0x2f, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x3e, 0x20, 0x3c, 0x73, 0x65, 0x6c, 
  0x65, 0x63, 0x74, 0x20, 0x69, 0x64, 0x3d, 0x6b, 0x65, 0x79, 0x62, 0x6f, 0x61, 0x72, 0x64, 0x54, 
  0x79, 0x70, 0x65, 0x3e, 0x3c, 0x6f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x76, 0x61, 0x6c, 0x75, 
  0x65, 0x3d, 0x65, 0x6e, 0x67, 0x6c, 0x69, 0x73, 0x68, 0x20, 0x73, 0x65, 0x6c, 0x65, 0x63, 0x74, 
  0x65, 0x64, 0x3d, 0x73, 0x65, 0x6c, 0x65, 0x63, 0x74, 0x65, 0x64, 0x3e, 0x65, 0x6e, 0x67, 0x6c, 
  0x69, 0x73, 0x68, 0x3c, 0x2f, 0x6f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x6f, 0x70, 0x74, 
  0x69, 0x6f, 0x6e, 0x20, 0x76, 0x61, 0x6c, 0x75, 0x65, 0x3d, 0x73, 0x70, 0x61, 0x6e, 0x69, 0x73, 
  0x68, 0x3e, 0x73, 0x70, 0x61, 0x6e, 0x69, 0x73, 0x68, 0x3c, 0x2f, 0x6f, 0x70, 0x74, 0x69, 0x6f, 
  0x6e, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 0x6c, 0x65, 0x63, 0x74, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 0x63, 
  0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x63, 0x6c, 
  0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 0x3c, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x20, 
  0x66, 0x6f, 0x72, 0x3d, 0x68, 0x65, 0x78, 0x44, 0x61, 0x74, 0x61, 0x3e, 0x4b, 0x65, 0x79, 0x73, 
  0x3c, 0x2f, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x3e, 0x20, 0x3c, 0x74, 0x65, 0x78, 0x74, 0x61, 0x72, 
  0x65, 0x61, 0x20, 0x69, 0x64, 0x3d, 0x68, 0x65, 0x78, 0x44, 0x61, 0x74, 0x61, 0x20, 0x72, 0x6f, 
  0x77, 0x73, 0x3d, 0x38, 0x20, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 0x3d, 0x72, 0x65, 
  0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 0x3e, 0x3c, 0x2f, 0x74, 0x65, 0x78, 0x74, 0x61, 0x72, 0x65, 
  0x61, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 
  0x74, 0x69, 0x6f, 0x6e, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 
  0x3c, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x20, 0x66, 0x6f, 0x72, 0x3d, 0x62, 0x75, 0x66, 0x66, 0x65, 
  0x72, 0x44, 0x61, 0x74, 0x61, 0x3e, 0x50, 0x53, 0x2f, 0x32, 0x20, 0x64, 0x61, 0x74, 0x61, 0x3c, 
  0x2f, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x3e, 0x20, 0x3c, 0x74, 0x65, 0x78, 0x74, 0x61, 0x72, 0x65, 
  0x61, 0x20, 0x69, 0x64, 0x3d, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x44, 0x61, 0x74, 0x61, 0x20, 
  0x72, 0x6f, 0x77, 0x73, 0x3d, 0x31, 0x30, 0x20, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 
  0x3d, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 0x3e, 0x3c, 0x2f, 0x74, 0x65, 0x78, 0x74, 
  0x61, 0x72, 0x65, 0x61, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 
  0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 
  0x72, 0x64, 0x3e, 0x3c, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6c, 0x73, 0x3e, 0x3c, 0x73, 0x75, 0x6d, 
  0x6d, 0x61, 0x72, 0x79, 0x3e, 0x45, 0x53, 0x50, 0x20, 0x64, 0x65, 0x62, 0x75, 0x67, 0x20, 0x64, 
  0x61, 0x74, 0x61, 0x3c, 0x2f, 0x73, 0x75, 0x6d, 0x6d, 0x61, 0x72, 0x79, 0x3e, 0x3c, 0x74, 0x65, 
  0x78, 0x74, 0x61, 0x72, 0x65, 0x61, 0x20, 0x69, 0x64, 0x3d, 0x45, 0x73, 0x70, 0x62, 0x75, 0x66, 
  0x66, 0x65, 0x72, 0x44, 0x61, 0x74, 0x61, 0x20, 0x72, 0x6f, 0x77, 0x73, 0x3d, 0x36, 0x20, 0x72, 
  0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 0x3d, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 
  0x20, 0x61, 0x72, 0x69, 0x61, 0x2d, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x3d, 0x22, 0x45, 0x53, 0x50, 
  0x20, 0x64, 0x65, 0x62, 0x75, 0x67, 0x20, 0x64, 0x61, 0x74, 0x61, 0x22, 0x3e, 0x3c, 0x2f, 0x74, 
  0x65, 0x78, 0x74, 0x61, 0x72, 0x65, 0x61, 0x3e, 0x3c, 0x2f, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6c, 
  0x73, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 
  0x74, 0x69, 0x6f, 0x6e, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 
  0x3c, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6c, 0x73, 0x3e, 0x3c, 0x73, 0x75, 0x6d, 0x6d, 0x61, 0x72, 
  0x79, 0x3e, 0x52, 0x50, 0x20, 0x64, 0x65, 0x62, 0x75, 0x67, 0x20, 0x64, 0x61, 0x74, 0x61, 0x3c, 
  0x2f, 0x73, 0x75, 0x6d, 0x6d, 0x61, 0x72, 0x79, 0x3e, 0x3c, 0x74, 0x65, 0x78, 0x74, 0x61, 0x72, 
  0x65, 0x61, 0x20, 0x69, 0x64, 0x3d, 0x52, 0x70, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x44, 0x61, 
  0x74, 0x61, 0x20, 0x72, 0x6f, 0x77, 0x73, 0x3d, 0x36, 0x20, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 
  0x6c, 0x79, 0x3d, 0x72, 0x65, 0x61, 0x64, 0x6f, 0x6e, 0x6c, 0x79, 0x20, 0x61, 0x72, 0x69, 0x61, 
  0x2d, 0x6c, 0x61, 0x62, 0x65, 0x6c, 0x3d, 0x22, 0x52, 0x50, 0x20, 0x64, 0x65, 0x62, 0x75, 0x67, 
  0x20, 0x64, 0x61, 0x74, 0x61, 0x22, 0x3e, 0x3c, 0x2f, 0x74, 0x65, 0x78, 0x74, 0x61, 0x72, 0x65, 
  0x61, 0x3e, 0x3c, 0x2f, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6c, 0x73, 0x3e, 0x3c, 0x2f, 0x73, 0x65, 
  0x63, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x63, 
  0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 0x3c, 0x62, 0x75, 0x74, 0x74, 0x6f, 
  0x6e, 0x20, 0x69, 0x64, 0x3d, 0x64, 0x6f, 0x77, 0x6e, 0x6c, 0x6f, 0x61, 0x64, 0x42, 0x75, 0x74, 
  0x74, 0x6f, 0x6e, 0x3e, 0x44, 0x6f, 0x77, 0x6e, 0x6c, 0x6f, 0x61, 0x64, 0x20, 0x61, 0x6c, 0x6c, 
  0x20, 0x64, 0x61, 0x74, 0x61, 0x3c, 0x2f, 0x62, 0x75, 0x74, 0x74, 0x6f, 0x6e, 0x3e, 0x3c, 0x2f, 
  0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x3e, 0x3c, 0x73, 0x65, 0x63, 0x74, 0x69, 0x6f, 0x6e, 
  0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x63, 0x61, 0x72, 0x64, 0x3e, 0x3c, 0x64, 0x65, 0x74, 
  0x61, 0x69, 0x6c, 0x73, 0x3e, 0x3c, 0x73, 0x75, 0x6d, 0x6d, 0x61, 0x72, 0x79, 0x3e, 0x44, 0x69, 
  0x61, 0x67, 0x6e, 0x6f, 0x73, 0x74, 0x69, 0x63, 0x73, 0x3c, 0x2f, 0x73, 0x75, 0x6d, 0x6d, 0x61, 
  0x72, 0x79, 0x3e, 0x3c, 0x64, 0x69, 0x76, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x6c, 0x69, 
  0x6e, 0x6b, 0x73, 0x3e, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x2f, 0x73, 0x74, 0x61, 
  0x74, 0x73, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x3d, 0x5f, 0x62, 0x6c, 0x61, 0x6e, 0x6b, 
  0x20, 0x72, 0x65, 0x6c, 0x3d, 0x6e, 0x6f, 0x6f, 0x70, 0x65, 0x6e, 0x65, 0x72, 0x3e, 0x73, 0x74, 
  0x61, 0x74, 0x73, 0x3c, 0x2f, 0x61, 0x3e, 0x20, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 
  0x2f, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x73, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 
  0x3d, 0x5f, 0x62, 0x6c, 0x61, 0x6e, 0x6b, 0x20, 0x72, 0x65, 0x6c, 0x3d, 0x6e, 0x6f, 0x6f, 0x70, 
  0x65, 0x6e, 0x65, 0x72, 0x3e, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x73, 0x3c, 0x2f, 0x61, 
  0x3e, 0x20, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x2f, 0x72, 0x70, 0x20, 0x74, 0x61, 
  0x72, 0x67, 0x65, 0x74, 0x3d, 0x5f, 0x62, 0x6c, 0x61, 0x6e, 0x6b, 0x20, 0x72, 0x65, 0x6c, 0x3d, 
  0x6e, 0x6f, 0x6f, 0x70, 0x65, 0x6e, 0x65, 0x72, 0x3e, 0x72, 0x70, 0x20, 0x73, 0x74, 0x61, 0x74, 
  0x75, 0x73, 0x3c, 0x2f, 0x61, 0x3e, 0x20, 0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x2f, 
  0x65, 0x73, 0x70, 0x20, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x3d, 0x5f, 0x62, 0x6c, 0x61, 0x6e, 
  0x6b, 0x20, 0x72, 0x65, 0x6c, 0x3d, 0x6e, 0x6f, 0x6f, 0x70, 0x65, 0x6e, 0x65, 0x72, 0x3e, 0x65, 
  0x73, 0x70, 0x20, 0x73, 0x74, 0x61, 0x74, 0x75, 0x73, 0x3c, 0x2f, 0x61, 0x3e, 0x20, 0x3c, 0x61, 
  0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x22, 0x2f, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x3f, 0x66, 
  0x72, 0x6f, 0x6d, 0x3d, 0x30, 0x22, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x3d, 0x5f, 0x62, 0x6c, 
  0x61, 0x6e, 0x6b, 0x20, 0x72, 0x65, 0x6c, 0x3d, 0x6e, 0x6f, 0x6f, 0x70, 0x65, 0x6e, 0x65, 0x72, 
  0x3e, 0x72, 0x61, 0x77, 0x20, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x3c, 0x2f, 0x61, 0x3e, 0x20, 
  0x3c, 0x61, 0x20, 0x68, 0x72, 0x65, 0x66, 0x3d, 0x22, 0x2f, 0x73, 0x70, 0x69, 0x62, 0x65, 0x6e, 
  0x63, 0x68, 0x3f, 0x6d, 0x73, 0x3d, 0x33, 0x30, 0x30, 0x30, 0x22, 0x74, 0x61, 0x72, 0x67, 0x65, 
  0x74, 0x3d, 0x5f, 0x62, 0x6c, 0x61, 0x6e, 0x6b, 0x20, 0x72, 0x65, 0x6c, 0x3d, 0x6e, 0x6f, 0x6f, 
  0x70, 0x65, 0x6e, 0x65, 0x72, 0x20, 0x74, 0x69, 0x74, 0x6c, 0x65, 0x3d, 0x22, 0x4d, 0x65, 0x61, 
  0x73, 0x75, 0x72, 0x65, 0x73, 0x20, 0x53, 0x50, 0x49, 0x20, 0x74, 0x68, 0x72, 0x6f, 0x75, 0x67, 
  0x68, 0x70, 0x75, 0x74, 0x2e, 0x20, 0x4b, 0x65, 0x79, 0x73, 0x74, 0x72, 0x6f, 0x6b, 0x65, 0x20, 
  0x63, 0x61, 0x70, 0x74, 0x75, 0x72, 0x65, 0x20, 0x69, 0x73, 0x20, 0x73, 0x75, 0x73, 0x70, 0x65, 
  0x6e, 0x64, 0x65, 0x64, 0x20, 0x77, 0x68, 0x69, 0x6c, 0x65, 0x20, 0x69, 0x74, 0x20, 0x72, 0x75, 
  0x6e, 0x73, 0x2e, 0x22, 0x3e, 0x73, 0x70, 0x69, 0x20, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 
  0x72, 0x6b, 0x20, 0x33, 0x73, 0x3c, 0x2f, 0x61, 0x3e, 0x3c, 0x2f, 0x64, 0x69, 0x76, 0x3e, 0x3c, 
  0x70, 0x20, 0x63, 0x6c, 0x61, 0x73, 0x73, 0x3d, 0x68, 0x69, 0x6e, 0x74, 0x3e, 0x52, 0x61, 0x77, 
  0x20, 0x65, 0x6e, 0x64, 0x70, 0x6f, 0x69, 0x6e, 0x74, 0x73, 0x2c, 0x20, 0x74, 0x68, 0x65, 0x79, 
  0x20, 0x6f, 0x70, 0x65, 0x6e, 0x20, 0x69, 0x6e, 0x20, 0x61, 0x20, 0x6e, 0x65, 0x77, 0x20, 0x74, 
  0x61, 0x62, 0x2e, 0x20, 0x54, 0x68, 0x65, 0x20, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72, 
  0x6b, 0x20, 0x73, 0x75, 0x73, 0x70, 0x65, 0x6e, 0x64, 0x73, 0x20, 0x63, 0x61, 0x70, 0x74, 0x75, 
  0x72, 0x65, 0x20, 0x77, 0x68, 0x69, 0x6c, 0x65, 0x20, 0x69, 0x74, 0x20, 0x72, 0x75, 0x6e, 0x73, 
  0x2e, 0x3c, 0x2f, 0x70, 0x3e, 0x3c, 0x2f, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6c, 0x73, 0x3e, 0x3c, 
